,dhs_id,site_id,site_name,latitude,longitude,rural_urban,country,country_id,continent_id,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,positive,pr,species,method,rdt_type,pcr_type,malaria_metrics_available,location_available,permissions_info,citation1,citation2,citation3
28915,,84475,Siamuleya,-16.9727,27.3348,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,32,6,0.1875,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
28916,,84476,Siansowa,-17.479,27.3684,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,42,6,0.1429,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
28955,,84477,Sianyoolo,-16.3921,28.3002,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,29,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
28972,,84478,Siatwinda,-17.4616,27.2753,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,21,5,0.2381,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
28989,,84479,Siavonga Hospital,-16.504,28.7472,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,25,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29006,,84480,Sikalongo,-16.9338,27.2398,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,35,3,0.0857,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29023,,84481,Sikaneka,-17.3507,27.3486,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,27,4,0.1481,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29107,,84482,Simakutu,-17.0764,27.0404,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,33,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29124,,84483,Simukanka,-16.9772,26.9083,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,42,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29176,,84451,Luumbo,-16.6083,28.116,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,43,10,0.2326,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29202,,84452,Luyaba,-17.3987,26.6205,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,43,2,0.0465,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29215,,84453,Maamba Hospital,-17.3594,27.221,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,30,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29228,,84454,Manchanvwa,-16.4838,28.3939,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,23,7,0.3043,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29241,,84455,Mapatizya,-17.7217,26.7929,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,54,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29254,,84456,Masempela,-17.3214,26.9143,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,33,3,0.0909,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29267,,84457,Masuku,-17.1596,27.096,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,30,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29280,,84458,Masuku Mines,-17.278,27.0874,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,33,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
29368,,84459,Matua,-16.3916,28.728,UNKNOWN,Zambia,ZMB,Africa,4,2015,5,2015,0.3,5,40,0,0,P. falciparum,RDT,SD BIOLINE Malaria Ag P.f. (HRP2/pLDH) - 05FK90,,true,true,,"Eisele, T.P, -. (2017) personal communication.",,
